date,equity,drawdown,w_AAPL,w_AMZN,w_AVGO,w_GOOGL,w_META,w_MSFT,w_NVDA,w_PLTR,w_QQQ,w_SHY,w_SPY
2023-07-12,94489.19,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-13,96677.99,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-14,95254.96,0.014719,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-17,97537.49,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-18,99370.46,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-19,99571.11,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-20,95432.18,0.041568,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-21,92533.18,0.070682,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-24,92238.7,0.07364,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-25,93675.03,0.059215,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-26,93903.76,0.056918,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-27,95594.35,0.039939,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-28,100286.82,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-07-31,102111.13,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-08-01,102711.87,0.0,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-08-02,98646.66,0.039579,0.0,0.0,0.0,0.0,0.4376,0.0,0.3256,0.2368,0.0,0.0,0.0
2023-08-03,98313.5,0.042822,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-04,97610.48,0.049667,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-07,98761.69,0.038459,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-08,96595.42,0.05955,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-09,91895.69,0.105306,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-10,91985.05,0.104436,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-11,90118.95,0.122604,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-14,93580.48,0.088903,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-15,92846.77,0.096046,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-16,91580.32,0.108377,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-17,88926.16,0.134217,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-18,88925.32,0.134225,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-21,93105.05,0.093532,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-22,91850.95,0.105742,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-23,94628.83,0.078696,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-24,92503.99,0.099384,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-25,91751.01,0.106715,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-28,93182.21,0.092781,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-29,96677.58,0.05875,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-30,97736.72,0.048438,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-08-31,96474.77,0.060724,0.0,0.0,0.0,0.0,0.3954,0.0,0.4013,0.2032,0.0,0.0,0.0
2023-09-01,95999.73,0.065349,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-05,95803.27,0.067262,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-06,94365.52,0.08126,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-07,95029.35,0.074797,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-08,95237.28,0.072772,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-11,96649.09,0.059027,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-12,95545.94,0.069767,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-13,97191.19,0.053749,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-14,97595.65,0.049811,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-15,95579.24,0.069443,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-18,95723.39,0.06804,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-19,94850.61,0.076537,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-20,92480.69,0.099611,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-21,89392.86,0.129674,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-22,89480.81,0.128817,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-25,90555.96,0.11835,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-26,88193.85,0.141347,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-27,88965.13,0.133838,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-28,89698.41,0.126699,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-09-29,89737.93,0.126314,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-10-02,91817.34,0.106069,0.0,0.4102,0.0,0.4166,0.0,0.0,0.1733,0.0,0.0,0.0,0.0
2023-10-03,89521.48,0.128421,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-04,90688.31,0.117061,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-05,90909.39,0.114909,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-06,92626.18,0.098194,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-09,92849.18,0.096023,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-10,93250.11,0.092119,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-11,94612.04,0.07886,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-12,94074.21,0.084096,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-13,92428.76,0.100116,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-16,93502.13,0.089666,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-17,92815.56,0.09635,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-18,91187.26,0.112203,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-19,90834.97,0.115633,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-20,89832.65,0.125392,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-23,91117.56,0.112882,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-24,91765.39,0.106575,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-25,87383.5,0.149237,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-26,85323.15,0.169296,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-27,85996.49,0.16274,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-30,87157.84,0.151434,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-10-31,86805.1,0.154868,0.0,0.0,0.0,0.2902,0.2422,0.0,0.2176,0.0,0.0,0.25,0.0
2023-11-01,88706.31,0.136358,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-02,93520.79,0.089484,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-03,95788.72,0.067404,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-06,95640.98,0.068842,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-07,96620.08,0.05931,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-08,96985.21,0.055755,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-09,96885.21,0.056728,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-10,100742.87,0.01917,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-13,100595.8,0.020602,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-14,102316.49,0.003849,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-15,101985.94,0.007068,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-16,101588.38,0.010938,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-17,102929.44,0.0,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-20,105078.81,0.0,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-21,102557.78,0.023992,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-22,101521.66,0.033852,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-24,100679.47,0.041867,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-27,99864.57,0.049622,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-28,100320.05,0.045288,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-29,100497.2,0.043602,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-11-30,99563.45,0.052488,0.0,0.0,0.3132,0.0,0.0,0.0,0.2366,0.2002,0.0,0.25,0.0
2023-12-01,99958.8,0.048725,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-04,97264.81,0.074363,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-05,97355.07,0.073504,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-06,95898.74,0.087364,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-07,97357.93,0.073477,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-08,98937.85,0.058441,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-11,97669.8,0.070509,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-12,98925.01,0.058564,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-13,99281.9,0.055167,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-14,98391.58,0.06364,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-15,99150.27,0.05642,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-18,100296.84,0.045508,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-19,101171.03,0.037189,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-20,100180.45,0.046616,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-21,101384.25,0.03516,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-22,101272.98,0.036219,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-26,101675.79,0.032385,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-27,101817.2,0.03104,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-28,102087.73,0.028465,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2023-12-29,101320.67,0.035765,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2024-01-02,99304.35,0.054954,0.0,0.0,0.0,0.0,0.4093,0.43,0.0,0.1607,0.0,0.0,0.0
2024-01-03,98658.18,0.061103,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-04,97256.3,0.074444,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-05,97393.23,0.073141,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-08,99575.25,0.052376,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-09,100364.08,0.044869,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-10,101790.8,0.031291,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-11,102659.81,0.023021,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-12,103137.94,0.018471,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-16,103135.15,0.018497,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-17,102523.5,0.024318,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-18,104109.01,0.009229,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-19,106159.41,0.0,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-22,105886.96,0.002566,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-23,106573.1,0.0,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-24,107654.19,0.0,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-25,107804.78,0.0,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-26,107632.56,0.001598,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-29,109074.23,0.0,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-30,108254.62,0.007514,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-01-31,105522.82,0.03256,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-02-01,107578.77,0.01371,0.0,0.3537,0.1595,0.0,0.0,0.4868,0.0,0.0,0.0,0.0,0.0
2024-02-02,111844.42,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-05,112920.73,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-06,111935.94,0.008721,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-07,114683.98,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-08,114919.42,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-09,117037.19,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-12,115952.0,0.009272,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-13,114409.96,0.022448,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-14,115935.59,0.009412,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-15,115087.78,0.016656,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-16,114271.37,0.023632,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-20,112298.87,0.040486,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-21,111393.1,0.048225,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-22,119225.64,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-23,118968.39,0.002158,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-26,119024.21,0.00169,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-27,118539.95,0.005751,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-28,117964.54,0.010577,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-02-29,119626.81,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-03-01,123588.71,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-03-04,124852.03,0.0,0.0,0.0,0.2629,0.0,0.0,0.4834,0.2537,0.0,0.0,0.0,0.0
2024-03-05,122129.63,0.021805,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-06,123822.88,0.008243,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-07,128524.21,0.0,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-08,123467.12,0.039347,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-11,119852.18,0.067474,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-12,123501.05,0.039083,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-13,121727.2,0.052885,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-14,120564.17,0.061934,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-15,118840.23,0.075347,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-18,120600.34,0.061653,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-19,120805.37,0.060057,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-20,123443.6,0.03953,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-21,126103.84,0.018832,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-22,127298.45,0.009537,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-25,126667.23,0.014449,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-26,124535.79,0.031032,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-27,123260.88,0.040952,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-03-28,122499.58,0.046875,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-04-01,123909.46,0.035906,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-04-02,124030.66,0.034963,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-04-03,125715.25,0.021856,0.0,0.0,0.3176,0.0,0.4798,0.0,0.2026,0.0,0.0,0.0,0.0
2024-04-04,124008.38,0.035136,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-05,127552.81,0.007558,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-08,126793.14,0.013469,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-09,126223.75,0.017899,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-10,127023.64,0.011675,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-11,129367.58,0.0,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-12,126840.0,0.019538,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-15,124493.96,0.037673,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-16,124768.43,0.035551,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-17,122679.33,0.0517,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-18,122716.85,0.05141,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-19,117165.15,0.094324,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-22,119071.99,0.079584,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-23,121756.17,0.058836,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-24,119758.59,0.074277,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-25,115814.86,0.104761,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-26,119473.84,0.076478,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-29,119159.61,0.078907,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-04-30,116548.2,0.099093,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-05-01,117596.87,0.090987,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-05-02,120542.52,0.068217,0.0,0.4965,0.0,0.0,0.3018,0.0,0.2017,0.0,0.0,0.0,0.0
2024-05-03,122667.16,0.051794,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-06,127847.58,0.011749,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-07,120297.49,0.070111,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-08,120337.17,0.069804,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-09,119511.83,0.076184,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-10,118242.47,0.085996,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-13,118763.47,0.081969,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-14,120113.18,0.071536,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-15,121161.37,0.063433,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-16,120367.39,0.069571,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-17,120347.22,0.069727,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-20,120404.97,0.06928,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-21,119754.85,0.074306,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
